2026-04-26T02:15:40.317374052Z [inf]  
2026-04-26T02:15:41.263293078Z [inf]  [35m[Region: us-west1][0m
2026-04-26T02:16:04.266055154Z [inf]    Downloaded percent-encoding v2.3.2

2026-04-26T02:16:04.266809142Z [inf]    Downloaded pear_codegen v0.2.9

2026-04-26T02:16:04.267369052Z [inf]    Downloaded nonzero_ext v0.3.0

2026-04-26T02:16:04.270504585Z [inf]    Downloaded md-5 v0.10.6

2026-04-26T02:16:04.271648058Z [inf]    Downloaded maud_macros v0.27.0

2026-04-26T02:16:04.272358743Z [inf]    Downloaded futures-intrusive v0.5.0

2026-04-26T02:16:04.27606434Z [inf]    Downloaded displaydoc v0.2.5

2026-04-26T02:16:04.278260041Z [inf]    Downloaded intl_pluralrules v7.0.2

2026-04-26T02:16:04.279201696Z [inf]    Downloaded form_urlencoded v1.2.2

2026-04-26T02:16:04.279922601Z [inf]    Downloaded foldhash v0.2.0

2026-04-26T02:16:04.28092034Z [inf]    Downloaded foldhash v0.1.5

2026-04-26T02:16:04.281871967Z [inf]    Downloaded proc-macro2-diagnostics v0.10.1

2026-04-26T02:16:04.283194108Z [inf]    Downloaded proc-macro-hack v0.5.20+deprecated

2026-04-26T02:16:04.284730436Z [inf]    Downloaded parking_lot_core v0.9.12

2026-04-26T02:16:04.28640328Z [inf]    Downloaded num-rational v0.4.2

2026-04-26T02:16:04.287461911Z [inf]    Downloaded num-integer v0.1.46

2026-04-26T02:16:04.288673509Z [inf]    Downloaded litemap v0.8.1

2026-04-26T02:16:04.290454765Z [inf]    Downloaded fluent v0.17.0

2026-04-26T02:16:04.291127765Z [inf]    Downloaded event-listener v5.4.1

2026-04-26T02:16:04.292899458Z [inf]    Downloaded byteorder v1.5.0

2026-04-26T02:16:04.29409654Z [inf]    Downloaded inlinable_string v0.1.15

2026-04-26T02:16:04.295218412Z [inf]    Downloaded hashlink v0.10.0

2026-04-26T02:16:04.296618283Z [inf]    Downloaded equivalent v1.0.2

2026-04-26T02:16:04.297285276Z [inf]    Downloaded openssl-probe v0.2.1

2026-04-26T02:16:04.298166028Z [inf]    Downloaded matchers v0.2.0

2026-04-26T02:16:04.298957931Z [inf]    Downloaded icu_collections v2.1.1

2026-04-26T02:16:04.30486493Z [inf]    Downloaded glob v0.3.3

2026-04-26T02:16:04.305132404Z [inf]    Downloaded crossbeam-queue v0.3.12

2026-04-26T02:16:04.306217475Z [inf]    Downloaded cfg_aliases v0.2.1

2026-04-26T02:16:04.306958253Z [inf]    Downloaded openssl-sys v0.9.112

2026-04-26T02:16:04.311279987Z [inf]    Downloaded derive_more-impl v2.0.1

2026-04-26T02:16:04.314944807Z [inf]    Downloaded icu_provider v2.1.1

2026-04-26T02:16:04.31735434Z [inf]    Downloaded chrono v0.4.44

2026-04-26T02:16:04.323602676Z [inf]    Downloaded num_cpus v1.17.0

2026-04-26T02:16:04.327314845Z [inf]    Downloaded multer v3.1.0

2026-04-26T02:16:04.329332951Z [inf]    Downloaded lru-slab v0.1.2

2026-04-26T02:16:04.329966487Z [inf]    Downloaded itoa v1.0.18

2026-04-26T02:16:04.331051554Z [inf]    Downloaded intl-memoizer v0.5.3

2026-04-26T02:16:04.331821797Z [inf]    Downloaded inout v0.1.4

2026-04-26T02:16:04.332743211Z [inf]    Downloaded hmac v0.12.1

2026-04-26T02:16:04.334195998Z [inf]    Downloaded cfg-if v1.0.4

2026-04-26T02:16:04.335104671Z [inf]    Downloaded parking v2.2.1

2026-04-26T02:16:04.335988424Z [inf]    Downloaded num-conv v0.2.1

2026-04-26T02:16:04.336701485Z [inf]    Downloaded nu-ansi-term v0.50.3

2026-04-26T02:16:04.338405485Z [inf]    Downloaded native-tls v0.2.18

2026-04-26T02:16:04.339795782Z [inf]    Downloaded is-terminal v0.4.17

2026-04-26T02:16:04.34116299Z [inf]    Downloaded futures-timer v3.0.3

2026-04-26T02:16:04.34253298Z [inf]    Downloaded bincode v1.3.3

2026-04-26T02:16:04.344279558Z [inf]    Downloaded potential_utf v0.1.4

2026-04-26T02:16:04.345059216Z [inf]    Downloaded pkcs8 v0.10.2

2026-04-26T02:16:04.347054442Z [inf]    Downloaded num-iter v0.1.45

2026-04-26T02:16:04.348102618Z [inf]    Downloaded httparse v1.10.1

2026-04-26T02:16:04.350179835Z [inf]    Downloaded fnv v1.0.7

2026-04-26T02:16:04.350871648Z [inf]    Downloaded find-msvc-tools v0.1.9

2026-04-26T02:16:04.352183933Z [inf]    Downloaded cuckoofilter v0.5.0

2026-04-26T02:16:04.353251362Z [inf]    Downloaded cmake v0.1.58

2026-04-26T02:16:04.354394234Z [inf]    Downloaded bitflags v2.11.0

2026-04-26T02:16:04.357583004Z [inf]    Downloaded binascii v0.1.4

2026-04-26T02:16:04.358265479Z [inf]    Downloaded http-body-util v0.1.3

2026-04-26T02:16:04.359564962Z [inf]    Downloaded heck v0.5.0

2026-04-26T02:16:04.36072926Z [inf]    Downloaded digest v0.10.7

2026-04-26T02:16:04.362041812Z [inf]    Downloaded devise v0.4.2

2026-04-26T02:16:04.362618656Z [inf]    Downloaded derive_more v2.0.1

2026-04-26T02:16:04.369739368Z [inf]    Downloaded der v0.7.10

2026-04-26T02:16:04.373779769Z [inf]    Downloaded crypto-common v0.1.7

2026-04-26T02:16:04.374488632Z [inf]    Downloaded crc32fast v1.5.0

2026-04-26T02:16:04.376245559Z [inf]    Downloaded crc-catalog v2.4.0

2026-04-26T02:16:04.377084708Z [inf]    Downloaded crc v3.4.0

2026-04-26T02:16:04.378277969Z [inf]    Downloaded cpufeatures v0.2.17

2026-04-26T02:16:04.379434472Z [inf]    Downloaded cookie v0.18.1

2026-04-26T02:16:04.381335098Z [inf]    Downloaded concurrent-queue v2.5.0

2026-04-26T02:16:04.382689573Z [inf]    Downloaded block-buffer v0.10.4

2026-04-26T02:16:04.383459302Z [inf]    Downloaded hex-literal v1.1.0

2026-04-26T02:16:04.384257749Z [inf]    Downloaded aws-lc-rs v1.16.2

2026-04-26T02:16:04.393048283Z [inf]    Downloaded cpufeatures v0.3.0

2026-04-26T02:16:04.394157276Z [inf]    Downloaded atoi v2.0.0

2026-04-26T02:16:04.39511528Z [inf]    Downloaded atomic-waker v1.1.2

2026-04-26T02:16:04.396159841Z [inf]    Downloaded async-trait v0.1.89

2026-04-26T02:16:04.398663141Z [inf]    Downloaded getrandom v0.3.4

2026-04-26T02:16:04.401408733Z [inf]    Downloaded futures-channel v0.3.32

2026-04-26T02:16:04.403972096Z [inf]    Downloaded dashmap v6.1.0

2026-04-26T02:16:04.405734448Z [inf]    Downloaded dotenvy v0.15.7

2026-04-26T02:16:04.407720857Z [inf]    Downloaded blowfish v0.9.1

2026-04-26T02:16:04.408884432Z [inf]    Downloaded autocfg v1.5.0

2026-04-26T02:16:04.410390261Z [inf]    Downloaded bcrypt v0.19.0

2026-04-26T02:16:04.411457119Z [inf]    Downloaded libsqlite3-sys v0.30.1

2026-04-26T02:16:04.518066695Z [inf]    Downloaded aws-lc-sys v0.39.1

2026-04-26T02:16:04.840164933Z [inf]     Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24

2026-04-26T02:16:04.840178981Z [inf]     Compiling quote v1.0.45

2026-04-26T02:16:04.840252166Z [inf]     Compiling libc v0.2.183

2026-04-26T02:16:04.840403897Z [inf]     Compiling serde_core v1.0.228

2026-04-26T02:16:04.840436484Z [inf]     Compiling version_check v0.9.5

2026-04-26T02:16:04.84292098Z [inf]     Compiling serde v1.0.228

2026-04-26T02:16:04.846099581Z [inf]     Compiling cfg-if v1.0.4

2026-04-26T02:16:04.847681842Z [inf]     Compiling shlex v1.3.0

2026-04-26T02:16:04.851560118Z [inf]     Compiling find-msvc-tools v0.1.9

2026-04-26T02:16:04.853155197Z [inf]     Compiling typenum v1.19.0

2026-04-26T02:16:04.854954823Z [inf]     Compiling parking_lot_core v0.9.12

2026-04-26T02:16:04.856778081Z [inf]     Compiling stable_deref_trait v1.2.1

2026-04-26T02:16:04.858382932Z [inf]     Compiling pkg-config v0.3.32

2026-04-26T02:16:04.860112864Z [inf]     Compiling vcpkg v0.2.15

2026-04-26T02:16:04.863515601Z [inf]     Compiling pin-project-lite v0.2.17

2026-04-26T02:16:04.865625255Z [inf]     Compiling scopeguard v1.2.0

2026-04-26T02:16:04.868369662Z [inf]     Compiling itoa v1.0.18

2026-04-26T02:16:04.870385343Z [inf]     Compiling futures-core v0.3.32

2026-04-26T02:16:04.872911934Z [inf]     Compiling once_cell v1.21.4

2026-04-26T02:16:04.873110145Z [inf]     Compiling autocfg v1.5.0

2026-04-26T02:16:04.875114798Z [inf]     Compiling memchr v2.8.0

2026-04-26T02:16:04.875307785Z [inf]     Compiling icu_properties_data v2.1.2

2026-04-26T02:16:04.875438006Z [inf]     Compiling icu_normalizer_data v2.1.1

2026-04-26T02:16:04.875572903Z [inf]     Compiling
2026-04-26T02:16:04.875589245Z [inf]   bytes v1.11.1

2026-04-26T02:16:04.87565289Z [inf]     Compiling zerocopy v0.8.48

2026-04-26T02:16:04.875966861Z [inf]     Compiling equivalent v1.0.2

2026-04-26T02:16:04.87600436Z [inf]     Compiling allocator-api2 v0.2.21

2026-04-26T02:16:04.876111031Z [inf]     Compiling futures-sink v0.3.32

2026-04-26T02:16:04.876373629Z [inf]     Compiling slab v0.4.12

2026-04-26T02:16:04.876464822Z [inf]     Compiling zmij v1.0.21

2026-04-26T02:16:04.876575568Z [inf]     Compiling foldhash v0.2.0

2026-04-26T02:16:04.876663414Z [inf]     Compiling thiserror v2.0.18

2026-04-26T02:16:04.876737429Z [inf]     Compiling log v0.4.29

2026-04-26T02:16:04.876828237Z [inf]     Compiling serde_json v1.0.149

2026-04-26T02:16:04.876977931Z [inf]     Compiling subtle v2.6.1

2026-04-26T02:16:04.877068108Z [inf]     Compiling futures-io v0.3.32

2026-04-26T02:16:04.877158465Z [inf]     Compiling futures-task v0.3.32

2026-04-26T02:16:04.877236261Z [inf]     Compiling openssl v0.10.76

2026-04-26T02:16:04.877300632Z [inf]     Compiling percent-encoding v2.3.2

2026-04-26T02:16:04.877401913Z [inf]     Compiling bitflags v2.11.0

2026-04-26T02:16:04.877611586Z [inf]     Compiling writeable v0.6.2

2026-04-26T02:16:04.877666278Z [inf]     Compiling litemap v0.8.1

2026-04-26T02:16:04.877746592Z [inf]     Compiling crossbeam-utils v0.8.21

2026-04-26T02:16:04.897820223Z [inf]     Compiling lock_api v0.4.14

2026-04-26T02:16:04.967455104Z [inf]     Compiling native-tls v0.2.18

2026-04-26T02:16:04.989953209Z [inf]     Compiling proc-macro-hack v0.5.20+deprecated

2026-04-26T02:16:05.017051576Z [inf]     Compiling futures-channel v0.3.32

2026-04-26T02:16:05.041814706Z [inf]     Compiling yansi v1.0.1

2026-04-26T02:16:05.047443819Z [inf]     Compiling tinyvec_macros v0.1.1

2026-04-26T02:16:05.073076321Z [inf]     Compiling generic-array v0.14.7

2026-04-26T02:16:05.082166117Z [inf]     Compiling proc-macro2-diagnostics v0.10.1

2026-04-26T02:16:05.100998955Z [inf]     Compiling
2026-04-26T02:16:05.101180919Z [inf]   tracing-core v0.1.36

2026-04-26T02:16:05.105938186Z [inf]     Compiling base64 v0.22.1

2026-04-26T02:16:05.139904959Z [inf]     Compiling tinyvec v1.11.0

2026-04-26T02:16:05.150611088Z [inf]     Compiling num-conv v0.2.1

2026-04-26T02:16:05.185310053Z [inf]     Compiling hashbrown v0.16.0

2026-04-26T02:16:05.185370471Z [inf]     Compiling time-core v0.1.8

2026-04-26T02:16:05.194479739Z [inf]     Compiling foreign-types-shared v0.1.1

2026-04-26T02:16:05.226017644Z [inf]     Compiling num-traits v0.2.19

2026-04-26T02:16:05.23946585Z [inf]     Compiling zeroize v1.8.2

2026-04-26T02:16:05.277685344Z [inf]     Compiling foreign-types v0.3.2

2026-04-26T02:16:05.285982296Z [inf]     Compiling utf8_iter v1.0.4

2026-04-26T02:16:05.311551635Z [inf]     Compiling openssl-probe v0.2.1

2026-04-26T02:16:05.318753556Z [inf]     Compiling foldhash v0.1.5

2026-04-26T02:16:05.325510165Z [inf]     Compiling form_urlencoded v1.2.2

2026-04-26T02:16:05.35516366Z [inf]     Compiling time-macros v0.2.27

2026-04-26T02:16:05.365693593Z [inf]     Compiling cpufeatures v0.2.17

2026-04-26T02:16:05.373801705Z [inf]     Compiling crc-catalog v2.4.0

2026-04-26T02:16:05.392204464Z [inf]     Compiling parking v2.2.1

2026-04-26T02:16:05.393025088Z [inf]     Compiling rand_core v0.10.0

2026-04-26T02:16:05.414328115Z [inf]     Compiling
2026-04-26T02:16:05.414344073Z [inf]   getrandom v0.4.2

2026-04-26T02:16:05.418327837Z [inf]     Compiling
2026-04-26T02:16:05.419302998Z [inf]   iana-time-zone v0.1.65

2026-04-26T02:16:05.431544236Z [inf]     Compiling crc v3.4.0

2026-04-26T02:16:05.452006158Z [inf]     Compiling untrusted v0.9.0

2026-04-26T02:16:05.452614836Z [inf]     Compiling unicode-normalization v0.1.25

2026-04-26T02:16:05.453117658Z [inf]     Compiling
2026-04-26T02:16:05.453163989Z [inf]   unicode-bidi v0.3.18

2026-04-26T02:16:05.454607994Z [inf]     Compiling
2026-04-26T02:16:05.454941939Z [inf]   fs_extra v1.3.0

2026-04-26T02:16:05.464483913Z [inf]     Compiling
2026-04-26T02:16:05.464680825Z [inf]   dunce v1.0.5

2026-04-26T02:16:05.500913099Z [inf]     Compiling http v1.4.0

2026-04-26T02:16:05.501035498Z [inf]     Compiling unicode-properties v0.1.4

2026-04-26T02:16:05.520782043Z [inf]     Compiling powerfmt v0.2.0

2026-04-26T02:16:05.531340159Z [inf]     Compiling rustc-hash v2.1.2

2026-04-26T02:16:05.531418001Z [inf]     Compiling byteorder v1.5.0

2026-04-26T02:16:05.542062191Z [inf]     Compiling dotenvy v0.15.7

2026-04-26T02:16:05.549567682Z [inf]     Compiling httparse v1.10.1

2026-04-26T02:16:05.559946161Z [inf]     Compiling futures-util v0.3.32
   Compiling home v0.5.12

2026-04-26T02:16:05.59543419Z [inf]     Compiling whoami v1.6.1

2026-04-26T02:16:05.616053858Z [inf]     Compiling hashbrown v0.15.4

2026-04-26T02:16:05.622975988Z [inf]     Compiling hex v0.4.3

2026-04-26T02:16:05.639953752Z [inf]     Compiling
2026-04-26T02:16:05.640177877Z [inf]   deranged v0.5.8

2026-04-26T02:16:05.640808845Z [inf]     Compiling unicode-xid v0.2.6

2026-04-26T02:16:05.673085733Z [inf]     Compiling type-map v0.5.1

2026-04-26T02:16:05.700422813Z [inf]     Compiling
2026-04-26T02:16:05.700437423Z [inf]   indexmap v2.12.0

2026-04-26T02:16:05.705762251Z [inf]     Compiling concurrent-queue v2.5.0

2026-04-26T02:16:05.706819275Z [inf]     Compiling crossbeam-queue v0.3.12

2026-04-26T02:16:05.727564626Z [inf]     Compiling cookie v0.18.1

2026-04-26T02:16:05.733515808Z [inf]     Compiling heck v0.5.0

2026-04-26T02:16:05.740291789Z [inf]     Compiling ref-cast v1.0.25

2026-04-26T02:16:05.752503792Z [inf]     Compiling getrandom v0.3.4

2026-04-26T02:16:05.795685412Z [inf]     Compiling
2026-04-26T02:16:05.795709512Z [inf]   syn v2.0.117

2026-04-26T02:16:05.843804082Z [inf]     Compiling self_cell v1.2.2

2026-04-26T02:16:05.855947771Z [inf]     Compiling aws-lc-rs v1.16.2

2026-04-26T02:16:05.859530148Z [inf]     Compiling
2026-04-26T02:16:05.859552287Z [inf]   atomic-waker v1.1.2

2026-04-26T02:16:05.864785849Z [inf]     Compiling try-lock v0.2.5

2026-04-26T02:16:05.875747219Z [inf]     Compiling
2026-04-26T02:16:05.877165331Z [inf]   event-listener v5.4.1

2026-04-26T02:16:05.894372212Z [inf]     Compiling
2026-04-26T02:16:05.894402716Z [inf]   stringprep v0.1.5

2026-04-26T02:16:05.894512093Z [inf]     Compiling fnv v1.0.7

2026-04-26T02:16:05.895136091Z [inf]     Compiling
2026-04-26T02:16:05.89526007Z [inf]   tower-service v0.3.3

2026-04-26T02:16:05.912103187Z [inf]     Compiling pointercrate-core v0.1.0 (/app/pointercrate-core)

2026-04-26T02:16:05.912222422Z [inf]     Compiling httpdate v1.0.3

2026-04-26T02:16:05.921521206Z [inf]     Compiling
2026-04-26T02:16:05.921916574Z [inf]   pin-utils v0.1.0

2026-04-26T02:16:05.922069774Z [inf]     Compiling rustls-pki-types v1.14.0

2026-04-26T02:16:05.938265627Z [inf]     Compiling want v0.3.1

2026-04-26T02:16:05.938673775Z [inf]     Compiling uncased v0.9.10

2026-04-26T02:16:05.95440751Z [inf]     Compiling ipnet v2.12.0

2026-04-26T02:16:05.98079096Z [inf]     Compiling jobserver v0.1.34

2026-04-26T02:16:05.981545352Z [inf]     Compiling mio v1.2.0

2026-04-26T02:16:05.981648627Z [inf]     Compiling
2026-04-26T02:16:05.981656886Z [inf]   socket2 v0.6.3

2026-04-26T02:16:05.981771194Z [inf]     Compiling
2026-04-26T02:16:05.981901021Z [inf]   getrandom v0.2.16

2026-04-26T02:16:05.995157045Z [inf]     Compiling encoding_rs v0.8.35

2026-04-26T02:16:06.005777635Z [inf]     Compiling inlinable_string v0.1.15
   Compiling winnow v0.7.15

2026-04-26T02:16:06.024108924Z [inf]     Compiling mime v0.3.17

2026-04-26T02:16:06.03988127Z [inf]     Compiling rustix v1.1.4

2026-04-26T02:16:06.064489262Z [inf]     Compiling rustls v0.23.37

2026-04-26T02:16:06.071342939Z [inf]     Compiling toml_write v0.1.2

2026-04-26T02:16:06.090497095Z [inf]     Compiling errno v0.3.14

2026-04-26T02:16:06.154049831Z [inf]     Compiling rand_core v0.6.4

2026-04-26T02:16:06.165984187Z [inf]     Compiling
2026-04-26T02:16:06.16600863Z [inf]   chrono v0.4.44

2026-04-26T02:16:06.167527087Z [inf]     Compiling atoi v2.0.0

2026-04-26T02:16:06.205932884Z [inf]     Compiling cc v1.2.58

2026-04-26T02:16:06.206059293Z [inf]     Compiling signal-hook-registry v1.4.8

2026-04-26T02:16:06.222472616Z [inf]     Compiling hashlink v0.10.0

2026-04-26T02:16:06.237706908Z [inf]     Compiling num-integer v0.1.46

2026-04-26T02:16:06.257215318Z [inf]     Compiling
2026-04-26T02:16:06.257236224Z [inf]   block-buffer v0.10.4

2026-04-26T02:16:06.268298286Z [inf]     Compiling
2026-04-26T02:16:06.268368965Z [inf]   crypto-common v0.1.7

2026-04-26T02:16:06.274327322Z [inf]     Compiling is-terminal v0.4.17

2026-04-26T02:16:06.307885017Z [inf]     Compiling rand_core v0.9.3

2026-04-26T02:16:06.331634286Z [inf]     Compiling tokio v1.50.0

2026-04-26T02:16:06.342787033Z [inf]     Compiling digest v0.10.7

2026-04-26T02:16:06.349840756Z [inf]     Compiling
2026-04-26T02:16:06.349858573Z [inf]   stable-pattern v0.1.0

2026-04-26T02:16:06.350032647Z [inf]     Compiling pem v3.0.6

2026-04-26T02:16:06.35005146Z [inf]     Compiling multer v3.1.0

2026-04-26T02:16:06.364796225Z [inf]     Compiling
2026-04-26T02:16:06.36481794Z [inf]   figment v0.10.19

2026-04-26T02:16:06.365290298Z [inf]     Compiling linux-raw-sys v0.12.1

2026-04-26T02:16:06.365764471Z [inf]     Compiling
2026-04-26T02:16:06.369118606Z [inf]   state v0.6.0

2026-04-26T02:16:06.385582612Z [inf]     Compiling
2026-04-26T02:16:06.39022336Z [inf]   inout v0.1.4

2026-04-26T02:16:06.410091364Z [inf]     Compiling lazy_static v1.5.0

2026-04-26T02:16:06.410111551Z [inf]     Compiling tracing-log v0.2.0

2026-04-26T02:16:06.420033478Z [inf]     Compiling rocket v0.6.0-dev (https://github.com/rwf2/Rocket?branch=master#3a54d079)

2026-04-26T02:16:06.421619273Z [inf]     Compiling thread_local v1.1.9

2026-04-26T02:16:06.440666434Z [inf]     Compiling crc32fast v1.5.0

2026-04-26T02:16:06.440928887Z [inf]     Compiling portable-atomic v1.13.1

2026-04-26T02:16:06.458030786Z [inf]     Compiling http-body v1.0.1

2026-04-26T02:16:06.464710153Z [inf]     Compiling sharded-slab v0.1.7

2026-04-26T02:16:06.471095257Z [inf]     Compiling glob v0.3.3

2026-04-26T02:16:06.494888417Z [inf]     Compiling cipher v0.4.4

2026-04-26T02:16:06.50129098Z [inf]     Compiling spin v0.9.8

2026-04-26T02:16:06.513012477Z [inf]     Compiling fastrand v2.3.0

2026-04-26T02:16:06.514698394Z [inf]     Compiling
2026-04-26T02:16:06.515647217Z [inf]   num_cpus v1.17.0

2026-04-26T02:16:06.515774263Z [inf]     Compiling raw-cpuid v11.6.0

2026-04-26T02:16:06.532204243Z [inf]     Compiling hmac v0.12.1

2026-04-26T02:16:06.538562921Z [inf]     Compiling sha2 v0.10.9

2026-04-26T02:16:06.539611552Z [inf]     Compiling md-5 v0.10.6

2026-04-26T02:16:06.542969714Z [inf]     Compiling num-bigint v0.4.6

2026-04-26T02:16:06.574307798Z [inf]     Compiling sync_wrapper v1.0.2

2026-04-26T02:16:06.58155724Z [inf]     Compiling
2026-04-26T02:16:06.582163032Z [inf]   binascii v0.1.4

2026-04-26T02:16:06.582420378Z [inf]     Compiling thiserror v1.0.69

2026-04-26T02:16:06.588105643Z [inf]     Compiling tower-layer v0.3.3

2026-04-26T02:16:06.611688651Z [inf]     Compiling hkdf v0.12.4

2026-04-26T02:16:06.624903444Z [inf]     Compiling ref-swap v0.1.2

2026-04-26T02:16:06.631986198Z [inf]     Compiling ryu v1.0.23

2026-04-26T02:16:06.694014902Z [inf]     Compiling blowfish v0.9.1

2026-04-26T02:16:06.709237283Z [inf]     Compiling
2026-04-26T02:16:06.709252469Z [inf]   hashbrown v0.14.5

2026-04-26T02:16:06.749003051Z [inf]     Compiling rustls-native-certs v0.8.3

2026-04-26T02:16:06.74902294Z [inf]     Compiling spinning_top v0.3.0

2026-04-26T02:16:06.764475948Z [inf]     Compiling web-time v1.1.0

2026-04-26T02:16:06.778832028Z [inf]     Compiling futures-timer v3.0.3

2026-04-26T02:16:06.785288034Z [inf]     Compiling iri-string v0.7.12

2026-04-26T02:16:06.790354221Z [inf]     Compiling nonzero_ext v0.3.0

2026-04-26T02:16:06.795720742Z [inf]     Compiling http-body-util v0.1.3

2026-04-26T02:16:06.799254837Z [inf]     Compiling bcrypt v0.19.0

2026-04-26T02:16:06.804093035Z [inf]     Compiling base64 v0.21.7

2026-04-26T02:16:06.808303902Z [inf]     Compiling
2026-04-26T02:16:06.808874566Z [inf]   cpufeatures v0.3.0

2026-04-26T02:16:06.823986464Z [inf]     Compiling dotenv v0.15.0

2026-04-26T02:16:06.837515682Z [inf]     Compiling chacha20 v0.10.0

2026-04-26T02:16:06.98728416Z [inf]     Compiling time v0.3.47

2026-04-26T02:16:07.059202804Z [inf]     Compiling
2026-04-26T02:16:07.059433742Z [inf]   rand v0.10.0

2026-04-26T02:16:07.115689178Z [inf]     Compiling cmake v0.1.58

2026-04-26T02:16:07.320873488Z [inf]     Compiling openssl-sys v0.9.112
   Compiling ring v0.17.14
   Compiling libz-sys v1.1.25

2026-04-26T02:16:07.382107937Z [inf]     Compiling aws-lc-sys v0.39.1

2026-04-26T02:16:07.596774041Z [inf]     Compiling flate2 v1.1.9

2026-04-26T02:16:08.20312909Z [inf]     Compiling quanta v0.12.6

2026-04-26T02:16:08.261142275Z [inf]     Compiling tempfile v3.27.0

2026-04-26T02:16:09.0250282Z [inf]     Compiling
2026-04-26T02:16:09.025286971Z [inf]   ppv-lite86 v0.2.21

2026-04-26T02:16:09.276544184Z [inf]     Compiling synstructure v0.13.2

2026-04-26T02:16:09.328007418Z [inf]     Compiling rand_chacha v0.3.1

2026-04-26T02:16:09.410785187Z [inf]     Compiling
2026-04-26T02:16:09.410807194Z [inf]   devise_core v0.4.2

2026-04-26T02:16:09.490709408Z [inf]     Compiling rand v0.8.5

2026-04-26T02:16:09.599032717Z [inf]     Compiling rand_chacha v0.9.0

2026-04-26T02:16:09.772933191Z [inf]     Compiling
2026-04-26T02:16:09.77317944Z [inf]   serde_derive v1.0.228

2026-04-26T02:16:09.836839015Z [inf]     Compiling zerofrom-derive v0.1.6

2026-04-26T02:16:09.836967985Z [inf]     Compiling yoke-derive v0.8.1

2026-04-26T02:16:09.837098686Z [inf]     Compiling zerovec-derive v0.11.2

2026-04-26T02:16:09.837197842Z [inf]     Compiling displaydoc v0.2.5

2026-04-26T02:16:09.841407048Z [inf]     Compiling tokio-macros v2.6.1

2026-04-26T02:16:09.844540155Z [inf]     Compiling tracing-attributes v0.1.31

2026-04-26T02:16:09.848691847Z [inf]     Compiling thiserror-impl v2.0.18

2026-04-26T02:16:09.854646896Z [inf]     Compiling futures-macro v0.3.32

2026-04-26T02:16:09.858728338Z [inf]     Compiling openssl-macros v0.1.1

2026-04-26T02:16:09.862301946Z [inf]     Compiling pear_codegen v0.2.9

2026-04-26T02:16:09.866227945Z [inf]     Compiling ref-cast-impl v1.0.25

2026-04-26T02:16:09.880472597Z [inf]     Compiling derive_more-impl v2.0.1

2026-04-26T02:16:09.880490899Z [inf]     Compiling rand v0.9.2

2026-04-26T02:16:09.880645396Z [inf]     Compiling async-stream-impl v0.3.6

2026-04-26T02:16:09.938510027Z [inf]     Compiling
2026-04-26T02:16:09.938634738Z [inf]   maud_macros v0.27.0

2026-04-26T02:16:09.938853667Z [inf]     Compiling
2026-04-26T02:16:09.938958622Z [inf]   async-trait v0.1.89

2026-04-26T02:16:09.93906567Z [inf]     Compiling
2026-04-26T02:16:09.939072961Z [inf]   thiserror-impl v1.0.69

2026-04-26T02:16:09.94421733Z [inf]     Compiling
2026-04-26T02:16:09.947572463Z [inf]   dash-rs-derive v0.1.0 (https://github.com/stadust/dash-rs#397c4730)

2026-04-26T02:16:09.948454351Z [inf]     Compiling variant_partial_eq v0.0.0 (https://github.com/stadust/variant-partial-eq#bdccf434)

2026-04-26T02:16:09.952732907Z [inf]     Compiling pointercrate-core-macros v0.1.0 (/app/pointercrate-core-macros)

2026-04-26T02:16:10.077587601Z [inf]     Compiling devise_codegen v0.4.2

2026-04-26T02:16:10.167494518Z [inf]     Compiling tokio-stream v0.1.18

2026-04-26T02:16:10.172676511Z [inf]     Compiling async-stream v0.3.6

2026-04-26T02:16:10.303900804Z [inf]     Compiling pear v0.2.9

2026-04-26T02:16:10.407358542Z [inf]     Compiling devise v0.4.2

2026-04-26T02:16:10.473566715Z [inf]     Compiling maud v0.27.0

2026-04-26T02:16:10.546387115Z [inf]     Compiling zerofrom v0.1.6

2026-04-26T02:16:10.588553028Z [inf]     Compiling
2026-04-26T02:16:10.588577784Z [inf]   tracing v0.1.44

2026-04-26T02:16:10.608419762Z [inf]     Compiling yoke v0.8.1

2026-04-26T02:16:10.700439254Z [inf]     Compiling fluent-syntax v0.12.0
   Compiling simple_asn1 v0.6.4

2026-04-26T02:16:10.711306118Z [inf]     Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3

2026-04-26T02:16:10.794606653Z [inf]     Compiling derive_more v2.0.1

2026-04-26T02:16:11.335048773Z [inf]     Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4

