2026-04-22T22:06:17.354995616Z [inf]  
2026-04-22T22:06:18.333225686Z [inf]  [35m[Region: us-west1][0m
2026-04-22T22:06:26.857373857Z [inf]    Downloaded futures-macro v0.3.32

2026-04-22T22:06:26.8585083Z [inf]    Downloaded errno v0.3.14

2026-04-22T22:06:26.860093205Z [inf]    Downloaded digest v0.10.7

2026-04-22T22:06:26.862498372Z [inf]    Downloaded derive_more v2.0.1

2026-04-22T22:06:26.872669933Z [inf]    Downloaded dashmap v6.1.0

2026-04-22T22:06:26.875553652Z [inf]    Downloaded cuckoofilter v0.5.0

2026-04-22T22:06:26.877091678Z [inf]    Downloaded bcrypt v0.19.0

2026-04-22T22:06:26.878285679Z [inf]    Downloaded futures-timer v3.0.3

2026-04-22T22:06:26.88049487Z [inf]    Downloaded futures-task v0.3.32

2026-04-22T22:06:26.881755905Z [inf]    Downloaded fluent-syntax v0.12.0

2026-04-22T22:06:26.884551219Z [inf]    Downloaded equivalent v1.0.2

2026-04-22T22:06:26.885816636Z [inf]    Downloaded either v1.15.0

2026-04-22T22:06:26.887339785Z [inf]    Downloaded devise v0.4.2

2026-04-22T22:06:26.888154645Z [inf]    Downloaded derive_more-impl v2.0.1

2026-04-22T22:06:26.893688747Z [inf]    Downloaded crc v3.4.0

2026-04-22T22:06:26.895375883Z [inf]    Downloaded const-oid v0.9.6

2026-04-22T22:06:26.897921368Z [inf]    Downloaded byteorder v1.5.0

2026-04-22T22:06:26.899802965Z [inf]    Downloaded base64 v0.21.7

2026-04-22T22:06:26.90416842Z [inf]    Downloaded deranged v0.5.8

2026-04-22T22:06:26.905888487Z [inf]    Downloaded crossbeam-utils v0.8.21

2026-04-22T22:06:26.908947053Z [inf]    Downloaded crc32fast v1.5.0

2026-04-22T22:06:26.910984357Z [inf]    Downloaded cpufeatures v0.3.0

2026-04-22T22:06:26.912755111Z [inf]    Downloaded cmake v0.1.58

2026-04-22T22:06:26.914303763Z [inf]    Downloaded cc v1.2.58

2026-04-22T22:06:26.918323542Z [inf]    Downloaded futures-sink v0.3.32

2026-04-22T22:06:26.919224931Z [inf]    Downloaded displaydoc v0.2.5

2026-04-22T22:06:26.922326572Z [inf]    Downloaded devise_core v0.4.2

2026-04-22T22:06:26.923863916Z [inf]    Downloaded devise_codegen v0.4.2

2026-04-22T22:06:26.92468944Z [inf]    Downloaded blowfish v0.9.1

2026-04-22T22:06:26.926460511Z [inf]    Downloaded block-buffer v0.10.4

2026-04-22T22:06:26.927503542Z [inf]    Downloaded bitflags v2.11.0

2026-04-22T22:06:26.932108502Z [inf]    Downloaded bincode v1.3.3

2026-04-22T22:06:26.935000948Z [inf]    Downloaded crc-catalog v2.4.0

2026-04-22T22:06:26.936170359Z [inf]    Downloaded cpufeatures v0.2.17

2026-04-22T22:06:26.937576479Z [inf]    Downloaded cipher v0.4.4

2026-04-22T22:06:26.939128134Z [inf]    Downloaded aws-lc-rs v1.16.2

2026-04-22T22:06:26.950914402Z [inf]    Downloaded aho-corasick v1.1.4

2026-04-22T22:06:26.95772418Z [inf]    Downloaded crossbeam-queue v0.3.12

2026-04-22T22:06:26.959112249Z [inf]    Downloaded concurrent-queue v2.5.0

2026-04-22T22:06:26.96086862Z [inf]    Downloaded cfg_aliases v0.2.1

2026-04-22T22:06:26.963973369Z [inf]    Downloaded cfg-if v1.0.4

2026-04-22T22:06:26.965233548Z [inf]    Downloaded libsqlite3-sys v0.30.1

2026-04-22T22:06:27.060918024Z [inf]    Downloaded binascii v0.1.4

2026-04-22T22:06:27.062184236Z [inf]    Downloaded atoi v2.0.0

2026-04-22T22:06:27.063535615Z [inf]    Downloaded async-trait v0.1.89

2026-04-22T22:06:27.067533138Z [inf]    Downloaded async-stream-impl v0.3.6

2026-04-22T22:06:27.070517575Z [inf]    Downloaded aws-lc-sys v0.39.1

2026-04-22T22:06:27.527325639Z [inf]     Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45

2026-04-22T22:06:27.527349349Z [inf]     Compiling unicode-ident v1.0.24

2026-04-22T22:06:27.527456169Z [inf]     Compiling libc v0.2.183

2026-04-22T22:06:27.527544708Z [inf]     Compiling serde_core v1.0.228

2026-04-22T22:06:27.527649923Z [inf]     Compiling version_check v0.9.5

2026-04-22T22:06:27.527719153Z [inf]     Compiling serde v1.0.228

2026-04-22T22:06:27.539983017Z [inf]     Compiling cfg-if v1.0.4

2026-04-22T22:06:27.548305466Z [inf]     Compiling shlex v1.3.0

2026-04-22T22:06:27.556373994Z [inf]     Compiling find-msvc-tools v0.1.9

2026-04-22T22:06:27.556497763Z [inf]     Compiling parking_lot_core v0.9.12

2026-04-22T22:06:27.568660847Z [inf]     Compiling typenum v1.19.0

2026-04-22T22:06:27.568820918Z [inf]     Compiling stable_deref_trait v1.2.1

2026-04-22T22:06:27.578459797Z [inf]     Compiling vcpkg v0.2.15

2026-04-22T22:06:27.587488407Z [inf]     Compiling pkg-config v0.3.32

2026-04-22T22:06:27.587604025Z [inf]     Compiling pin-project-lite v0.2.17

2026-04-22T22:06:27.595099139Z [inf]     Compiling futures-core v0.3.32

2026-04-22T22:06:27.603900625Z [inf]     Compiling itoa v1.0.18

2026-04-22T22:06:27.609623442Z [inf]     Compiling scopeguard v1.2.0

2026-04-22T22:06:27.614185029Z [inf]     Compiling once_cell v1.21.4

2026-04-22T22:06:27.614257083Z [inf]     Compiling autocfg v1.5.0

2026-04-22T22:06:27.61438467Z [inf]     Compiling memchr v2.8.0

2026-04-22T22:06:27.61453707Z [inf]     Compiling icu_properties_data v2.1.2

2026-04-22T22:06:27.61491478Z [inf]     Compiling icu_normalizer_data v2.1.1

2026-04-22T22:06:27.614997855Z [inf]     Compiling zerocopy v0.8.48

2026-04-22T22:06:27.615323634Z [inf]     Compiling bytes v1.11.1

2026-04-22T22:06:27.615444137Z [inf]     Compiling allocator-api2 v0.2.21

2026-04-22T22:06:27.616308616Z [inf]     Compiling equivalent v1.0.2

2026-04-22T22:06:27.616426701Z [inf]     Compiling futures-sink v0.3.32

2026-04-22T22:06:27.616742595Z [inf]     Compiling thiserror v2.0.18

2026-04-22T22:06:27.616976181Z [inf]     Compiling slab v0.4.12

2026-04-22T22:06:27.616993079Z [inf]     Compiling zmij v1.0.21

2026-04-22T22:06:27.617117749Z [inf]     Compiling log v0.4.29

2026-04-22T22:06:27.617254485Z [inf]     Compiling foldhash v0.2.0

2026-04-22T22:06:27.6174161Z [inf]     Compiling
2026-04-22T22:06:27.617430179Z [inf]   futures-task v0.3.32

2026-04-22T22:06:27.617718672Z [inf]     Compiling futures-io v0.3.32

2026-04-22T22:06:27.617796755Z [inf]     Compiling subtle v2.6.1

2026-04-22T22:06:27.618003487Z [inf]     Compiling serde_json v1.0.149

2026-04-22T22:06:27.618043348Z [inf]     Compiling openssl v0.10.76

2026-04-22T22:06:27.618135777Z [inf]     Compiling percent-encoding v2.3.2

2026-04-22T22:06:27.61828174Z [inf]     Compiling bitflags v2.11.0

2026-04-22T22:06:27.618376329Z [inf]     Compiling litemap v0.8.1

2026-04-22T22:06:27.618553325Z [inf]     Compiling writeable v0.6.2

2026-04-22T22:06:27.618876339Z [inf]     Compiling native-tls v0.2.18

2026-04-22T22:06:27.729868452Z [inf]     Compiling crossbeam-utils v0.8.21

2026-04-22T22:06:27.791461423Z [inf]     Compiling lock_api v0.4.14

2026-04-22T22:06:27.794114539Z [inf]     Compiling yansi v1.0.1

2026-04-22T22:06:27.934066793Z [inf]     Compiling proc-macro-hack v0.5.20+deprecated

2026-04-22T22:06:27.944963306Z [inf]     Compiling generic-array v0.14.7

2026-04-22T22:06:27.953942437Z [inf]     Compiling futures-channel v0.3.32

2026-04-22T22:06:27.961852097Z [inf]     Compiling proc-macro2-diagnostics v0.10.1

2026-04-22T22:06:27.994998487Z [inf]     Compiling tinyvec_macros v0.1.1

2026-04-22T22:06:28.001131174Z [inf]     Compiling base64 v0.22.1

2026-04-22T22:06:28.059347706Z [inf]     Compiling num-conv v0.2.1

2026-04-22T22:06:28.083995603Z [inf]     Compiling hashbrown v0.16.0

2026-04-22T22:06:28.213541813Z [inf]     Compiling tracing-core v0.1.36

2026-04-22T22:06:28.226826045Z [inf]     Compiling time-core v0.1.8

2026-04-22T22:06:28.258423616Z [inf]     Compiling foreign-types-shared v0.1.1

2026-04-22T22:06:28.315646207Z [inf]     Compiling tinyvec v1.11.0

2026-04-22T22:06:28.375410387Z [inf]     Compiling zeroize v1.8.2

2026-04-22T22:06:28.453852832Z [inf]     Compiling num-traits v0.2.19

2026-04-22T22:06:28.493796083Z [inf]     Compiling foreign-types v0.3.2

2026-04-22T22:06:28.494239225Z [inf]     Compiling
2026-04-22T22:06:28.494256464Z [inf]   utf8_iter v1.0.4

2026-04-22T22:06:28.500464932Z [inf]     Compiling openssl-probe v0.2.1

2026-04-22T22:06:28.511369322Z [inf]     Compiling foldhash v0.1.5

2026-04-22T22:06:28.527043039Z [inf]     Compiling http v1.4.0

2026-04-22T22:06:28.557914842Z [inf]     Compiling
2026-04-22T22:06:28.558048473Z [inf]   time-macros v0.2.27

2026-04-22T22:06:28.572288875Z [inf]     Compiling form_urlencoded v1.2.2

2026-04-22T22:06:28.603575586Z [inf]     Compiling cpufeatures v0.2.17

2026-04-22T22:06:28.604442352Z [inf]     Compiling iana-time-zone v0.1.65

2026-04-22T22:06:28.664010612Z [inf]     Compiling crc-catalog v2.4.0

2026-04-22T22:06:28.670666005Z [inf]     Compiling
2026-04-22T22:06:28.671029958Z [inf]   getrandom v0.4.2

2026-04-22T22:06:28.672461416Z [inf]     Compiling
2026-04-22T22:06:28.672476133Z [inf]   rand_core v0.10.0

2026-04-22T22:06:28.698906901Z [inf]     Compiling
2026-04-22T22:06:28.698934823Z [inf]   parking v2.2.1

2026-04-22T22:06:28.714047834Z [inf]     Compiling unicode-properties v0.1.4

2026-04-22T22:06:28.725448693Z [inf]     Compiling
2026-04-22T22:06:28.725901539Z [inf]   indexmap v2.12.0

2026-04-22T22:06:28.756092118Z [inf]     Compiling
2026-04-22T22:06:28.756119956Z [inf]   hashbrown v0.15.4

2026-04-22T22:06:28.763736291Z [inf]     Compiling
2026-04-22T22:06:28.763762267Z [inf]   powerfmt v0.2.0

2026-04-22T22:06:28.770131403Z [inf]     Compiling
2026-04-22T22:06:28.770156315Z [inf]   fs_extra v1.3.0

2026-04-22T22:06:28.788335038Z [inf]     Compiling
2026-04-22T22:06:28.790223661Z [inf]   dunce v1.0.5

2026-04-22T22:06:28.797062349Z [inf]     Compiling unicode-bidi v0.3.18

2026-04-22T22:06:28.797277809Z [inf]     Compiling
2026-04-22T22:06:28.797302219Z [inf]   untrusted v0.9.0

2026-04-22T22:06:28.81042342Z [inf]     Compiling
2026-04-22T22:06:28.810457699Z [inf]   crc v3.4.0

2026-04-22T22:06:28.82012298Z [inf]     Compiling
2026-04-22T22:06:28.820320546Z [inf]   unicode-normalization v0.1.25

2026-04-22T22:06:28.91772975Z [inf]     Compiling unicode-xid v0.2.6

2026-04-22T22:06:28.928165199Z [inf]     Compiling byteorder v1.5.0

2026-04-22T22:06:28.928367552Z [inf]     Compiling whoami v1.6.1

2026-04-22T22:06:28.943799631Z [inf]     Compiling futures-util v0.3.32

2026-04-22T22:06:28.95200685Z [inf]     Compiling rustc-hash v2.1.2

2026-04-22T22:06:28.959557256Z [inf]     Compiling
2026-04-22T22:06:28.959710747Z [inf]   home v0.5.12

2026-04-22T22:06:29.045129309Z [inf]     Compiling
2026-04-22T22:06:29.046998123Z [inf]   deranged v0.5.8

2026-04-22T22:06:29.047099843Z [inf]     Compiling httparse v1.10.1

2026-04-22T22:06:29.057693354Z [inf]     Compiling dotenvy v0.15.7

2026-04-22T22:06:29.058033223Z [inf]     Compiling
2026-04-22T22:06:29.058149722Z [inf]   hex v0.4.3

2026-04-22T22:06:29.065731493Z [inf]     Compiling concurrent-queue v2.5.0

2026-04-22T22:06:29.069290172Z [inf]     Compiling
2026-04-22T22:06:29.069318737Z [inf]   crossbeam-queue v0.3.12

2026-04-22T22:06:29.121901357Z [inf]     Compiling syn v2.0.117

2026-04-22T22:06:29.124256413Z [inf]     Compiling type-map v0.5.1

2026-04-22T22:06:29.126317588Z [inf]     Compiling cookie v0.18.1

2026-04-22T22:06:29.127505371Z [inf]     Compiling ref-cast v1.0.25

2026-04-22T22:06:29.165414073Z [inf]     Compiling jobserver v0.1.34

2026-04-22T22:06:29.175114999Z [inf]     Compiling getrandom v0.2.16

2026-04-22T22:06:29.198381052Z [inf]     Compiling socket2 v0.6.3

2026-04-22T22:06:29.207001102Z [inf]     Compiling mio v1.2.0

2026-04-22T22:06:29.208720337Z [inf]     Compiling
2026-04-22T22:06:29.20874266Z [inf]   heck v0.5.0

2026-04-22T22:06:29.212581508Z [inf]     Compiling getrandom v0.3.4

2026-04-22T22:06:29.235891401Z [inf]     Compiling tower-service v0.3.3

2026-04-22T22:06:29.23604748Z [inf]     Compiling atomic-waker v1.1.2

2026-04-22T22:06:29.24540928Z [inf]     Compiling fnv v1.0.7

2026-04-22T22:06:29.288932741Z [inf]     Compiling
2026-04-22T22:06:29.289181496Z [inf]   errno v0.3.14

2026-04-22T22:06:29.332145696Z [inf]     Compiling event-listener v5.4.1

2026-04-22T22:06:29.394023616Z [inf]     Compiling
2026-04-22T22:06:29.394486487Z [inf]   try-lock v0.2.5

2026-04-22T22:06:29.431511654Z [inf]     Compiling
2026-04-22T22:06:29.435088876Z [inf]   rand_core v0.6.4
   Compiling self_cell v1.2.2
   Compiling aws-lc-rs v1.16.2

2026-04-22T22:06:29.448426678Z [inf]     Compiling stringprep v0.1.5

2026-04-22T22:06:29.503749211Z [inf]     Compiling cc v1.2.58

2026-04-22T22:06:29.505757046Z [inf]     Compiling signal-hook-registry v1.4.8

2026-04-22T22:06:29.529873278Z [inf]     Compiling want v0.3.1

2026-04-22T22:06:29.532987931Z [inf]     Compiling pin-utils v0.1.0

2026-04-22T22:06:29.534083242Z [inf]     Compiling pointercrate-core v0.1.0 (/app/pointercrate-core)

2026-04-22T22:06:29.544108396Z [inf]     Compiling httpdate v1.0.3

2026-04-22T22:06:29.554382221Z [inf]     Compiling
2026-04-22T22:06:29.55559176Z [inf]   is-terminal v0.4.17

2026-04-22T22:06:29.555904822Z [inf]     Compiling
2026-04-22T22:06:29.5560125Z [inf]   rustls-pki-types v1.14.0

2026-04-22T22:06:29.61286908Z [inf]     Compiling
2026-04-22T22:06:29.612895819Z [inf]   hashlink v0.10.0

2026-04-22T22:06:29.641188476Z [inf]     Compiling uncased v0.9.10

2026-04-22T22:06:29.68412135Z [inf]     Compiling
2026-04-22T22:06:29.68522569Z [inf]   ipnet v2.12.0

2026-04-22T22:06:29.710885439Z [inf]     Compiling encoding_rs v0.8.35

2026-04-22T22:06:29.730688015Z [inf]     Compiling winnow v0.7.15

2026-04-22T22:06:29.73102952Z [inf]     Compiling rustix v1.1.4

2026-04-22T22:06:29.732635996Z [inf]     Compiling mime v0.3.17

2026-04-22T22:06:29.732790293Z [inf]     Compiling inlinable_string v0.1.15

2026-04-22T22:06:29.757152881Z [inf]     Compiling crypto-common v0.1.7

2026-04-22T22:06:29.757746664Z [inf]     Compiling block-buffer v0.10.4

2026-04-22T22:06:29.778110763Z [inf]     Compiling tokio v1.50.0

2026-04-22T22:06:29.778228622Z [inf]     Compiling chrono v0.4.44

2026-04-22T22:06:29.79881745Z [inf]     Compiling atoi v2.0.0

2026-04-22T22:06:29.808403355Z [inf]     Compiling http-body v1.0.1

2026-04-22T22:06:29.846906021Z [inf]     Compiling num-integer v0.1.46

2026-04-22T22:06:29.872600624Z [inf]     Compiling
2026-04-22T22:06:29.872723658Z [inf]   toml_write v0.1.2

2026-04-22T22:06:29.978159634Z [inf]     Compiling
2026-04-22T22:06:29.978404681Z [inf]   rand_core v0.9.3

2026-04-22T22:06:29.9787842Z [inf]     Compiling
2026-04-22T22:06:29.978804577Z [inf]   inout v0.1.4

2026-04-22T22:06:29.990276058Z [inf]     Compiling rustls v0.23.37

2026-04-22T22:06:30.030824699Z [inf]     Compiling
2026-04-22T22:06:30.03116225Z [inf]   digest v0.10.7

2026-04-22T22:06:30.045246234Z [inf]     Compiling
2026-04-22T22:06:30.045280376Z [inf]   pem v3.0.6

2026-04-22T22:06:30.045938506Z [inf]     Compiling
2026-04-22T22:06:30.04596483Z [inf]   stable-pattern v0.1.0

2026-04-22T22:06:30.059578624Z [inf]     Compiling multer v3.1.0

2026-04-22T22:06:30.059883983Z [inf]     Compiling figment v0.10.19

2026-04-22T22:06:30.060405443Z [inf]     Compiling
2026-04-22T22:06:30.060574498Z [inf]   linux-raw-sys v0.12.1

2026-04-22T22:06:30.098918854Z [inf]     Compiling lazy_static v1.5.0

2026-04-22T22:06:30.098951652Z [inf]     Compiling state v0.6.0

2026-04-22T22:06:30.121786084Z [inf]     Compiling cipher v0.4.4

2026-04-22T22:06:30.121985874Z [inf]     Compiling
2026-04-22T22:06:30.122016461Z [inf]   tracing-log v0.2.0

2026-04-22T22:06:30.135749766Z [inf]     Compiling rocket v0.6.0-dev (https://github.com/rwf2/Rocket?branch=master#3a54d079)

2026-04-22T22:06:30.135963263Z [inf]     Compiling thread_local v1.1.9

2026-04-22T22:06:30.136031195Z [inf]     Compiling glob v0.3.3

2026-04-22T22:06:30.16729982Z [inf]     Compiling crc32fast v1.5.0

2026-04-22T22:06:30.177589125Z [inf]     Compiling spin v0.9.8

2026-04-22T22:06:30.179475191Z [inf]     Compiling fastrand v2.3.0

2026-04-22T22:06:30.196277853Z [inf]     Compiling sharded-slab v0.1.7

2026-04-22T22:06:30.224620009Z [inf]     Compiling
2026-04-22T22:06:30.232022268Z [inf]   portable-atomic v1.13.1

2026-04-22T22:06:30.304051952Z [inf]     Compiling sha2 v0.10.9

2026-04-22T22:06:30.304251504Z [inf]     Compiling hmac v0.12.1

2026-04-22T22:06:30.304335367Z [inf]     Compiling md-5 v0.10.6

2026-04-22T22:06:30.310918175Z [inf]     Compiling num-bigint v0.4.6

2026-04-22T22:06:30.332965603Z [inf]     Compiling num_cpus v1.17.0

2026-04-22T22:06:30.374295545Z [inf]     Compiling raw-cpuid v11.6.0

2026-04-22T22:06:30.385100652Z [inf]     Compiling sync_wrapper v1.0.2

2026-04-22T22:06:30.396996209Z [inf]     Compiling ref-swap v0.1.2

2026-04-22T22:06:30.411186112Z [inf]     Compiling
2026-04-22T22:06:30.41140837Z [inf]   hashbrown v0.14.5

2026-04-22T22:06:30.411507591Z [inf]     Compiling binascii v0.1.4

2026-04-22T22:06:30.432553452Z [inf]     Compiling ryu v1.0.23

2026-04-22T22:06:30.458516405Z [inf]     Compiling blowfish v0.9.1

2026-04-22T22:06:30.472626734Z [inf]     Compiling
2026-04-22T22:06:30.473031765Z [inf]   tower-layer v0.3.3

2026-04-22T22:06:30.483903065Z [inf]     Compiling hkdf v0.12.4

2026-04-22T22:06:30.514726178Z [inf]     Compiling thiserror v1.0.69

2026-04-22T22:06:30.514901565Z [inf]     Compiling rustls-native-certs v0.8.3

2026-04-22T22:06:30.531030299Z [inf]     Compiling spinning_top v0.3.0

2026-04-22T22:06:30.547325282Z [inf]     Compiling
2026-04-22T22:06:30.548768144Z [inf]   futures-timer v3.0.3

2026-04-22T22:06:30.568308875Z [inf]     Compiling
2026-04-22T22:06:30.568961365Z [inf]   iri-string v0.7.12

2026-04-22T22:06:30.570119166Z [inf]     Compiling
2026-04-22T22:06:30.57047896Z [inf]   web-time v1.1.0

2026-04-22T22:06:30.586730858Z [inf]     Compiling nonzero_ext v0.3.0

2026-04-22T22:06:30.618531837Z [inf]     Compiling http-body-util v0.1.3

2026-04-22T22:06:30.658222408Z [inf]     Compiling
2026-04-22T22:06:30.658474002Z [inf]   bcrypt v0.19.0

2026-04-22T22:06:30.684526766Z [inf]     Compiling
2026-04-22T22:06:30.684550862Z [inf]   base64 v0.21.7

2026-04-22T22:06:30.686846043Z [inf]     Compiling cpufeatures v0.3.0

2026-04-22T22:06:30.687045972Z [inf]     Compiling dotenv v0.15.0

2026-04-22T22:06:30.777734244Z [inf]     Compiling chacha20 v0.10.0

2026-04-22T22:06:30.815007925Z [inf]     Compiling
2026-04-22T22:06:30.815038506Z [inf]   cmake v0.1.58

2026-04-22T22:06:30.860772355Z [inf]     Compiling time v0.3.47

2026-04-22T22:06:31.068292167Z [inf]     Compiling rand v0.10.0

2026-04-22T22:06:31.293263012Z [inf]     Compiling openssl-sys v0.9.112

2026-04-22T22:06:31.293291955Z [inf]     Compiling aws-lc-sys v0.39.1

2026-04-22T22:06:31.293409455Z [inf]     Compiling ring v0.17.14

2026-04-22T22:06:31.293897684Z [inf]     Compiling libz-sys v1.1.25

2026-04-22T22:06:31.770414054Z [inf]     Compiling flate2 v1.1.9

2026-04-22T22:06:32.665128705Z [inf]     Compiling quanta v0.12.6

2026-04-22T22:06:32.779989393Z [inf]     Compiling tempfile v3.27.0

2026-04-22T22:06:33.679251333Z [inf]     Compiling ppv-lite86 v0.2.21

2026-04-22T22:06:34.165812121Z [inf]     Compiling rand_chacha v0.3.1

2026-04-22T22:06:34.177803973Z [inf]     Compiling synstructure v0.13.2

2026-04-22T22:06:34.408905044Z [inf]     Compiling devise_core v0.4.2

2026-04-22T22:06:34.42346665Z [inf]     Compiling
2026-04-22T22:06:34.4237068Z [inf]   rand v0.8.5

2026-04-22T22:06:34.475140532Z [inf]     Compiling
2026-04-22T22:06:34.475585983Z [inf]   rand_chacha v0.9.0

2026-04-22T22:06:34.736843866Z [inf]     Compiling
2026-04-22T22:06:34.737128754Z [inf]   rand v0.9.2

2026-04-22T22:06:34.812414432Z [inf]     Compiling serde_derive v1.0.228

2026-04-22T22:06:34.839119507Z [inf]     Compiling zerofrom-derive v0.1.6

2026-04-22T22:06:34.840275264Z [inf]     Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.1
   Compiling tracing-attributes v0.1.31

2026-04-22T22:06:34.884560065Z [inf]     Compiling
2026-04-22T22:06:34.884589774Z [inf]   thiserror-impl v2.0.18

2026-04-22T22:06:34.941397039Z [inf]     Compiling futures-macro v0.3.32

2026-04-22T22:06:34.941569545Z [inf]     Compiling openssl-macros v0.1.1

2026-04-22T22:06:34.94160062Z [inf]     Compiling
2026-04-22T22:06:34.94160857Z [inf]   pear_codegen v0.2.9

2026-04-22T22:06:34.941844506Z [inf]     Compiling ref-cast-impl v1.0.25

2026-04-22T22:06:34.941897963Z [inf]     Compiling derive_more-impl v2.0.1

2026-04-22T22:06:34.946750561Z [inf]     Compiling async-stream-impl v0.3.6

2026-04-22T22:06:34.95396608Z [inf]     Compiling
2026-04-22T22:06:34.954172085Z [inf]   maud_macros v0.27.0

2026-04-22T22:06:34.963221901Z [inf]     Compiling async-trait v0.1.89

2026-04-22T22:06:34.970128363Z [inf]     Compiling thiserror-impl v1.0.69

2026-04-22T22:06:34.970643521Z [inf]     Compiling variant_partial_eq v0.0.0 (https://github.com/stadust/variant-partial-eq#bdccf434)

2026-04-22T22:06:34.970793613Z [inf]     Compiling dash-rs-derive v0.1.0 (https://github.com/stadust/dash-rs#397c4730)

2026-04-22T22:06:34.985720887Z [inf]     Compiling pointercrate-core-macros v0.1.0 (/app/pointercrate-core-macros)

2026-04-22T22:06:35.010597927Z [inf]     Compiling tokio-stream v0.1.18

2026-04-22T22:06:35.519107587Z [inf]     Compiling devise_codegen v0.4.2

2026-04-22T22:06:35.530630317Z [inf]     Compiling async-stream v0.3.6

2026-04-22T22:06:35.688314917Z [inf]     Compiling pear v0.2.9

2026-04-22T22:06:35.83758461Z [inf]     Compiling maud v0.27.0

2026-04-22T22:06:35.870240565Z [inf]     Compiling zerofrom v0.1.6

2026-04-22T22:06:35.971258368Z [inf]     Compiling yoke v0.8.1

2026-04-22T22:06:35.984020474Z [inf]     Compiling devise v0.4.2

2026-04-22T22:06:36.021663597Z [inf]     Compiling tracing v0.1.44

2026-04-22T22:06:36.098212786Z [inf]     Compiling fluent-syntax v0.12.0

2026-04-22T22:06:36.098327345Z [inf]     Compiling simple_asn1 v0.6.4

2026-04-22T22:06:36.110069327Z [inf]     Compiling zerovec v0.11.5

2026-04-22T22:06:36.110194027Z [inf]     Compiling zerotrie v0.2.3

2026-04-22T22:06:36.261658112Z [inf]     Compiling derive_more v2.0.1

2026-04-22T22:06:37.059741864Z [inf]     Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4

2026-04-22T22:06:37.130881101Z [inf]     Compiling icu_collections v2.1.1

2026-04-22T22:06:37.189869601Z [inf]     Compiling icu_locale_core v2.1.1

2026-04-22T22:06:37.189895136Z [inf]     Compiling unic-langid-impl v0.9.6

2026-04-22T22:06:37.391109941Z [inf]     Compiling unic-langid-macros-impl v0.9.6

2026-04-22T22:06:37.658064423Z [inf]     Compiling unic-langid-macros v0.9.6

2026-04-22T22:06:37.697375545Z [inf]     Compiling unic-langid v0.9.6

2026-04-22T22:06:37.73366095Z [inf]     Compiling fluent-langneg v0.13.1
   Compiling intl_pluralrules v7.0.2
   Compiling intl-memoizer v0.5.3

2026-04-22T22:06:37.808173989Z [inf]     Compiling smallvec v1.15.1
   Compiling either v1.15.0

2026-04-22T22:06:37.850319972Z [inf]     Compiling icu_provider v2.1.1

2026-04-22T22:06:37.882817717Z [inf]     Compiling serde_spanned v0.6.9

2026-04-22T22:06:37.883278254Z [inf]     Compiling toml_datetime v0.6.11

2026-04-22T22:06:37.896039646Z [inf]     Compiling ubyte v0.10.4

2026-04-22T22:06:37.906735542Z [inf]     Compiling serde_urlencoded v0.7.1

2026-04-22T22:06:37.911160785Z [inf]     Compiling dash-rs v0.1.0 (https://github.com/stadust/dash-rs#397c4730)

2026-04-22T22:06:37.918872311Z [inf]     Compiling bincode v1.3.3

2026-04-22T22:06:37.996638277Z [inf]     Compiling rocket_http v0.6.0-dev (https://github.com/rwf2/Rocket?branch=master#3a54d079)

2026-04-22T22:06:38.09041827Z [inf]     Compiling icu_normalizer v2.1.1

2026-04-22T22:06:38.09050889Z [inf]     Compiling icu_properties v2.1.2

2026-04-22T22:06:38.143412142Z [inf]     Compiling
2026-04-22T22:06:38.143439203Z [inf]   toml_edit v0.22.27

2026-04-22T22:06:38.152259536Z [inf]     Compiling fluent-bundle v0.16.0

2026-04-22T22:06:38.169371835Z [inf]     Compiling parking_lot v0.12.5

2026-04-22T22:06:38.38548005Z [inf]     Compiling dashmap v6.1.0

2026-04-22T22:06:38.412612235Z [inf]     Compiling futures-intrusive v0.5.0

2026-04-22T22:06:38.601685009Z [inf]     Compiling tracing-subscriber v0.3.23

2026-04-22T22:06:38.79151733Z [inf]     Compiling futures-executor v0.3.32

2026-04-22T22:06:38.792368294Z [inf]     Compiling governor v0.10.4

2026-04-22T22:06:38.807994675Z [inf]     Compiling fluent v0.17.0

2026-04-22T22:06:38.979203056Z [inf]     Compiling futures v0.3.32

2026-04-22T22:06:39.360409215Z [inf]     Compiling idna_adapter v1.2.1

2026-04-22T22:06:39.428316176Z [inf]     Compiling idna v1.1.0

